-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kan/lab/course/unitree_go2_ros2_jazzy1/build/unitree_go2_sim
-- Install configuration: ""
-- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_sim/share/unitree_go2_sim/launch
-- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_sim/share/unitree_go2_sim/launch/unitree_go2_launch.py
-- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_sim/share/unitree_go2_sim/launch/unitree_go2_launch_TI.py
-- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_sim/share/unitree_go2_sim/launch/unitree_go2_nav_bringup.launch.py
-- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_sim/share/unitree_go2_sim/config
-- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_sim/share/unitree_go2_sim/config/ros_control
-- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_sim/share/unitree_go2_sim/config/ros_control/ros_control.yaml
-- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_sim/share/unitree_go2_sim/config/gait
-- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_sim/share/unitree_go2_sim/config/gait/gait.yaml
-- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_sim/share/unitree_go2_sim/config/links
-- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_sim/share/unitree_go2_sim/config/links/links.yaml
-- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_sim/share/unitree_go2_sim/config/joints
-- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_sim/share/unitree_go2_sim/config/joints/joints.yaml
-- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_sim/share/unitree_go2_sim/rviz
-- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_sim/share/unitree_go2_sim/rviz/rviz.rviz
-- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_sim/lib/unitree_go2_sim/auto_stand.py
-- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_sim/share/ament_index/resource_index/package_run_dependencies/unitree_go2_sim
-- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_sim/share/ament_index/resource_index/parent_prefix_path/unitree_go2_sim
-- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_sim/share/unitree_go2_sim/environment/ament_prefix_path.sh
-- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_sim/share/unitree_go2_sim/environment/ament_prefix_path.dsv
-- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_sim/share/unitree_go2_sim/environment/path.sh
-- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_sim/share/unitree_go2_sim/environment/path.dsv
-- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_sim/share/unitree_go2_sim/local_setup.bash
-- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_sim/share/unitree_go2_sim/local_setup.sh
-- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_sim/share/unitree_go2_sim/local_setup.zsh
-- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_sim/share/unitree_go2_sim/local_setup.dsv
-- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_sim/share/unitree_go2_sim/package.dsv
-- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_sim/share/ament_index/resource_index/packages/unitree_go2_sim
-- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_sim/share/unitree_go2_sim/cmake/unitree_go2_simConfig.cmake
-- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_sim/share/unitree_go2_sim/cmake/unitree_go2_simConfig-version.cmake
-- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_sim/share/unitree_go2_sim/package.xml
