-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kan/lab/course/unitree_go2_ros2_jazzy1/build/unitree_go2_description
-- Install configuration: ""
-- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds
-- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/default.sdf
-- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/TIbuilding.sdf
-- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/city.sdf
-- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/elevation.sdf
-- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/stairs.sdf
-- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes
-- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/textures
-- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/textures/Rejilla.tga
-- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/textures/blanc_caravista_rodapeu.tga
-- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/textures/gris_metal.tga
-- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/textures/negre.tga
-- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/textures/Rodapeu.tga
-- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/textures/Paves_2.tga
-- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/textures/tierra.tga
-- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/meshes/textures/Cemento_suelo.tga
