-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kan/lab/course/build/go2_simulation
-- Install configuration: ""
-- Installing: /home/kan/lab/course/install/go2_simulation/share/go2_simulation/launch
-- Installing: /home/kan/lab/course/install/go2_simulation/share/go2_simulation/launch/sim.launch.py
-- Installing: /home/kan/lab/course/install/go2_simulation/share/go2_simulation/urdf
-- Installing: /home/kan/lab/course/install/go2_simulation/share/go2_simulation/urdf/go2.urdf
-- Installing: /home/kan/lab/course/install/go2_simulation/share/go2_simulation/worlds
-- Installing: /home/kan/lab/course/install/go2_simulation/share/go2_simulation/worlds/go2_world.sdf
-- Installing: /home/kan/lab/course/install/go2_simulation/share/go2_simulation/meshes
-- Installing: /home/kan/lab/course/install/go2_simulation/share/go2_simulation/meshes/left_d_camera.STL
-- Installing: /home/kan/lab/course/install/go2_simulation/share/go2_simulation/meshes/front_d_camera.STL
-- Installing: /home/kan/lab/course/install/go2_simulation/share/go2_simulation/meshes/base.STL
-- Installing: /home/kan/lab/course/install/go2_simulation/share/go2_simulation/meshes/lidar_link.STL
-- Installing: /home/kan/lab/course/install/go2_simulation/share/go2_simulation/meshes/right_d_camera.STL
-- Installing: /home/kan/lab/course/install/go2_simulation/share/go2_simulation/dae
-- Installing: /home/kan/lab/course/install/go2_simulation/share/go2_simulation/dae/foot.dae
-- Installing: /home/kan/lab/course/install/go2_simulation/share/go2_simulation/dae/calf.dae
-- Installing: /home/kan/lab/course/install/go2_simulation/share/go2_simulation/dae/base.dae
-- Installing: /home/kan/lab/course/install/go2_simulation/share/go2_simulation/dae/hip.dae
-- Installing: /home/kan/lab/course/install/go2_simulation/share/go2_simulation/dae/thigh.dae
-- Installing: /home/kan/lab/course/install/go2_simulation/share/go2_simulation/dae/calf_mirror.dae
-- Installing: /home/kan/lab/course/install/go2_simulation/share/go2_simulation/dae/thigh_mirror.dae
-- Installing: /home/kan/lab/course/install/go2_simulation/share/go2_simulation/config
-- Installing: /home/kan/lab/course/install/go2_simulation/share/go2_simulation/config/gz_bridge.yaml
-- Installing: /home/kan/lab/course/install/go2_simulation/share/go2_simulation/rviz
-- Installing: /home/kan/lab/course/install/go2_simulation/share/go2_simulation/rviz/.gitkeep
-- Installing: /home/kan/lab/course/install/go2_simulation/share/ament_index/resource_index/package_run_dependencies/go2_simulation
-- Installing: /home/kan/lab/course/install/go2_simulation/share/ament_index/resource_index/parent_prefix_path/go2_simulation
-- Installing: /home/kan/lab/course/install/go2_simulation/share/go2_simulation/environment/ament_prefix_path.sh
-- Installing: /home/kan/lab/course/install/go2_simulation/share/go2_simulation/environment/ament_prefix_path.dsv
-- Installing: /home/kan/lab/course/install/go2_simulation/share/go2_simulation/environment/path.sh
-- Installing: /home/kan/lab/course/install/go2_simulation/share/go2_simulation/environment/path.dsv
-- Installing: /home/kan/lab/course/install/go2_simulation/share/go2_simulation/local_setup.bash
-- Installing: /home/kan/lab/course/install/go2_simulation/share/go2_simulation/local_setup.sh
-- Installing: /home/kan/lab/course/install/go2_simulation/share/go2_simulation/local_setup.zsh
-- Installing: /home/kan/lab/course/install/go2_simulation/share/go2_simulation/local_setup.dsv
-- Installing: /home/kan/lab/course/install/go2_simulation/share/go2_simulation/package.dsv
-- Installing: /home/kan/lab/course/install/go2_simulation/share/ament_index/resource_index/packages/go2_simulation
-- Installing: /home/kan/lab/course/install/go2_simulation/share/go2_simulation/cmake/go2_simulationConfig.cmake
-- Installing: /home/kan/lab/course/install/go2_simulation/share/go2_simulation/cmake/go2_simulationConfig-version.cmake
-- Installing: /home/kan/lab/course/install/go2_simulation/share/go2_simulation/package.xml
